key,text,english,notes,verse,tag,checked,date,checked_by
version,0.7,0.7,,,float,TRUE,2026-06-06,Matthias
pdf_title,The Promised Offspring,The Promised Offspring,2026-06-12,,text,TRUE,2026-06-06,Matthias
pdf_subject,Lineage of Jesus,Lineage of Jesus,,,text,TRUE,2026-06-06,Matthias
Adam,Adam,Adam,,Luke 3:38,bible,TRUE,2026-06-06,Matthias
Seth,Seth,Seth,,Luke 3:38,bible,TRUE,2026-06-06,Matthias
Enosh,Enosh,Enosh,,Luke 3:38,bible,TRUE,2026-06-06,Matthias
Cainan,Cainan,Cainan,,Luke 3:37,bible,TRUE,2026-06-06,Matthias
Kenan,Kenan (Ca·iʹnan),Kenan,Cainan in Luke 3:37,Genesis 5:12,bible,TRUE,2026-06-06,Matthias
Mahalaleel,Ma·haʹla·le·el ,Mahalaleel,,Luke 3:37,bible,TRUE,2026-06-06,Matthias
Jared,Jaʹred,Jared,,Luke 3:37,bible,TRUE,2026-06-06,Matthias
Enoch,Eʹnoch,Enoch,,Luke 3:37,bible,TRUE,2026-06-06,Matthias
Methuselah,Me·thuʹse·lah,Methuselah,,Luke 3:37,bible,TRUE,2026-06-06,Matthias
Lamech,Laʹmech,Lamech,,Luke 3:36,bible,TRUE,2026-06-06,Matthias
Noah,Noah,Noah,,Luke 3:36,bible,TRUE,2026-06-06,Matthias
Shem,Shem,Shem,,Luke 3:36,bible,TRUE,2026-06-06,Matthias
Arpachshad,Ar·pachʹshad,Arpachshad,,Luke 3:36,bible,TRUE,2026-06-06,Matthias
Shelah,Sheʹlah,Shelah,,Luke 3:35,bible,TRUE,2026-06-06,Matthias
Eber,Eʹber,Eber,,Luke 3:35,bible,TRUE,2026-06-06,Matthias
Peleg,Peʹleg,Peleg,,Luke 3:35,bible,TRUE,2026-06-06,Matthias
Reu,Reʹu,Reu,,Luke 3:35,bible,TRUE,2026-06-06,Matthias
Serug,Seʹrug,Serug,,Luke 3:35,bible,TRUE,2026-06-06,Matthias
Nahor,Naʹhor,Nahor,,Genesis 11:24,bible,TRUE,2026-06-06,Matthias
Terah,Teʹrah,Terah,,Luke 3:34,bible,TRUE,2026-06-06,Matthias
Abraham,Abraham,Abraham,,Luke 3:34,bible,TRUE,2026-06-06,Matthias
Isaac,Isaac,Isaac,,Luke 3:34,bible,TRUE,2026-06-06,Matthias
Jacob,Jacob,Jacob,,Luke 3:34,bible,TRUE,2026-06-06,Matthias
Judah,Judah,Judah,Leah,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Levi,Leʹvi,Levi,Leah,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Reuben,Reuʹben,Reuben,Leah,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Simeon,Simʹe·on,Simeon,Leah,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Issachar,Isʹsa·char,Issachar,Leah,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Zebulun,Zebʹu·lun,Zebulun,Leah,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Joseph,Joseph,Joseph,Rahel,Genesis 35:24,bible,TRUE,2026-06-06,Matthias
Benjamin,Benjamin,Benjamin,Rahel,Genesis 35:24,bible,TRUE,2026-06-06,Matthias
Asher,Ashʹer,Asher,Zilpah,Genesis 35:26,bible,TRUE,2026-06-06,Matthias
Gad,Gad,Gad,Zilpah,Genesis 35:26,bible,TRUE,2026-06-06,Matthias
Naphtali,Naphʹta·li,Naphtali,Bilhah,Genesis 35:25,bible,TRUE,2026-06-06,Matthias
Dan,Dan,Dan,Bilhah,Genesis 35:25,bible,TRUE,2026-06-06,Matthias
Perez,Peʹrez,Perez,from Tamar and Judah,Matthew 1:3,bible,TRUE,2026-06-06,Matthias
Hezron,Hezʹron,Hezron,,Matthew 1:3,bible,TRUE,2026-06-06,Matthias
Ram_Arni,Ram (Arni),Ram (Arni),"Matthew Ram, Luke Arni",Matthew 1:3,bible,TRUE,2026-06-06,Matthias
Amminadab,Am·minʹa·dab,Amminadab,,Matthew 1:4,bible,TRUE,2026-06-06,Matthias
Nahshon,Nahʹshon,Nahshon,,Luke 3:32,bible,TRUE,2026-06-06,Matthias
Salma_Salmon,Salʹmon (Salmon),Salma (Salmon),with Rahab (Matthew),Luke 3:32,bible,TRUE,2026-06-06,Matthias
Boaz,Boʹaz,Boaz,with Ruth (Matthew),Luke 3:32,bible,TRUE,2026-06-06,Matthias
Obed,Oʹbed,Obed,,Luke 3:32,bible,TRUE,2026-06-06,Matthias
Jesse,Jesʹse,Jesse,,Luke 3:32,bible,TRUE,2026-06-06,Matthias
David,David,David,with Bathsheba below:,Luke 3:31,bible,TRUE,2026-06-06,Matthias
Nathan,Nathan,Nathan,natural through Mary (Luke),Luke 3:31,bible,TRUE,2026-06-06,Matthias
Mattatha,Matʹta·tha,Mattatha,,Luke 3:31,bible,TRUE,2026-06-06,Matthias
Menna,Menʹna,Menna,,Luke 3:31,bible,TRUE,2026-06-06,Matthias
Melea,Meʹle·a,Melea,,Luke 3:31,bible,TRUE,2026-06-06,Matthias
Elakim,E·liʹa·kim,Elakim,,Luke 3:30,bible,TRUE,2026-06-06,Matthias
Jonam,Joʹnam,Jonam,,Luke 3:30,bible,TRUE,2026-06-06,Matthias
Joseph2,Joseph,Joseph,"son of Jonam, Eliakim",Luke 3:30,bible,TRUE,2026-06-06,Matthias
Judas,Judas,Judas,,Luke 3:30,bible,TRUE,2026-06-06,Matthias
Symeon,Symʹe·on,Symeon,,Luke 3:30,bible,TRUE,2026-06-06,Matthias
Levi2,Leʹvi,Levi,son of Symeon,Luke 3:29,bible,TRUE,2026-06-06,Matthias
Matthat,Matʹthat,Matthat,,Luke 3:29,bible,TRUE,2026-06-06,Matthias
Jorim,Joʹrim,Jorim,,Luke 3:29,bible,TRUE,2026-06-06,Matthias
Eliezer,E·li·eʹzer,Eliezer,,Luke 3:29,bible,TRUE,2026-06-06,Matthias
Jesus,Jesus,Jesus,son of Eliezer,Luke 3:29,bible,TRUE,2026-06-06,Matthias
Er,Er,Er,,Luke 3:28,bible,TRUE,2026-06-06,Matthias
Elmadam,El·maʹdam,Elmadam,,Luke 3:28,bible,TRUE,2026-06-06,Matthias
Cosam,Coʹsam,Cosam,,Luke 3:28,bible,TRUE,2026-06-06,Matthias
Addi,Adʹdi,Addi,,Luke 3:28,bible,TRUE,2026-06-06,Matthias
Melchi,Melʹchi,Melchi,,Luke 3:28,bible,TRUE,2026-06-06,Matthias
Neri,Neʹri,Neri,,Luke 3:27,bible,TRUE,2026-06-06,Matthias
Shealtiel,She·alʹti·el,Shealtiel,,Luke 3:27,bible,TRUE,2026-06-06,Matthias
Zerubbabel,Ze·rubʹba·bel,Zerubbabel,overlap two lineages,Luke 3:27,bible,TRUE,2026-06-06,Matthias
Rhesa,Rheʹsa,Rhesa,,Luke 3:27,bible,TRUE,2026-06-06,Matthias
Joanan,Jo·anʹan,Joanan,,Luke 3:27,bible,TRUE,2026-06-06,Matthias
Joda,Joʹda,Joda,,Luke 3:26,bible,TRUE,2026-06-06,Matthias
Josech,Joʹsech,Josech,,Luke 3:26,bible,TRUE,2026-06-06,Matthias
Semein,Semʹe·in,Semein,,Luke 3:26,bible,TRUE,2026-06-06,Matthias
Mattathias,Mat·ta·thiʹas,Mattathias,,Luke 3:26,bible,TRUE,2026-06-06,Matthias
Maath,Maʹath,Maath,,Luke 3:26,bible,TRUE,2026-06-06,Matthias
Naggai,Nagʹga·i,Naggai,,Luke 3:25,bible,TRUE,2026-06-06,Matthias
Esli,Esʹli,Esli,,Luke 3:25,bible,TRUE,2026-06-06,Matthias
Nahum,Naʹhum,Nahum,,Luke 3:25,bible,TRUE,2026-06-06,Matthias
Amos,Aʹmos,Amos,,Luke 3:25,bible,TRUE,2026-06-06,Matthias
Mattathias,Mat·ta·thiʹas,Mattathias,,Luke 3:25,bible,TRUE,2026-06-06,Matthias
Joseph3,Joseph,Joseph,,Luke 3:24,bible,TRUE,2026-06-06,Matthias
Jannai,Janʹna·i,Jannai,,Luke 3:24,bible,TRUE,2026-06-06,Matthias
Melchi,Melʹchi,Melchi,,Luke 3:24,bible,TRUE,2026-06-06,Matthias
Levi,Leʹvi,Levi,,Luke 3:24,bible,TRUE,2026-06-06,Matthias
Matthat,Matʹthat,Matthat,,Luke 3:24,bible,TRUE,2026-06-06,Matthias
Heli,Heʹli,Heli,,Luke 3:23,bible,TRUE,2026-06-06,Matthias
Joseph,Joseph,Joseph,son of Rachel,Genesis 35:24,bible,TRUE,2026-06-06,Matthias
Joseph2,Joseph,Joseph,son of Jonam,Luke 3:30,bible,TRUE,2026-06-06,Matthias
Joseph3,Joseph,Joseph,son of Mattathias,Luke 3:24,bible,TRUE,2026-06-06,Matthias
Joseph4,Joseph,Joseph,"son of Jacob, stepfather of Jesus",Luke 3:23,bible,TRUE,2026-06-06,Matthias
Jesus,Jesus,Jesus,Christ,Matthew 1:16,bible,TRUE,2026-06-06,Matthias
Jesus2,Jesus,Jesus,son of Eliezer,Luke 3:29,bible,TRUE,2026-06-06,Matthias
Mary,Mary,Mary,Luke states Joseph here,Luke 3:23,bible,TRUE,2026-06-06,Matthias
Solomon,Solʹo·mon,Solomon,legal line w/ Joseph (Matthew),Matthew 1:6,bible,TRUE,2026-06-06,Matthias
Rehoboam,Re·ho·boʹam,Rehoboam,,Matthew 1:7,bible,TRUE,2026-06-06,Matthias
Abijah,A·biʹjah,Abijah,,Matthew 1:7,bible,TRUE,2026-06-06,Matthias
Asa,Aʹsa,Asa,,Matthew 1:8,bible,TRUE,2026-06-06,Matthias
Jehoshaphat,Je·hoshʹa·phat,Jehoshaphat,,Matthew 1:8,bible,TRUE,2026-06-06,Matthias
Jehoram,Je·hoʹram,Jehoram,,Matthew 1:8,bible,TRUE,2026-06-06,Matthias
Ahaziah,A·ha·ziʹah ,Ahaziah,"missing in Matthew, Ahaziah #2",1 Kings 22:51,bible,TRUE,2026-06-06,Matthias
Jehoash,Je·hoʹash,Jehoash,"missing in Matthew, Jehoash #1",2 Kings 12:1,bible,TRUE,2026-06-06,Matthias
Amaziah,Am·a·ziʹah,Amaziah,"missing in Matthew, Amayiah #2",2 Kings 14:1,bible,TRUE,2026-06-06,Matthias
Uzziah_Azariah,Uz·ziʹah (Azariah),Uzziah (Azariah),,Matthew 1:9,bible,TRUE,2026-06-06,Matthias
Jotham,Joʹtham,Jotham,,Matthew 1:9,bible,TRUE,2026-06-06,Matthias
Ahaz,Aʹhaz,Ahaz,,Matthew 1:9,bible,TRUE,2026-06-06,Matthias
Hezekiah,Hez·e·kiʹah,Hezekiah,,Matthew 1:9,bible,TRUE,2026-06-06,Matthias
Manasseh,Ma·nasʹseh,Manasseh,"son of Joseph, #1",Genesis 41:51,bible,TRUE,2026-06-06,Matthias
Manasseh2,Ma·nasʹseh,Manasseh,"son of Hezekiah, #4",Matthew 1:10,bible,TRUE,2026-06-06,Matthias
Amon,Aʹmon,Amon,,Matthew 1:10,bible,TRUE,2026-06-06,Matthias
Josiah,Jo·siʹah,Josiah,,Matthew 1:10,bible,TRUE,2026-06-06,Matthias
Eliakim_Jehoiakim,E·liʹa·kim (Je·hoiʹa·kim),Eliakim (Jehoiakim),"626-618, missing in Matthew, #2",2 Kings 23:34,bible,TRUE,2026-06-06,Matthias
Jeconiah_Jehoiachin,Jec·o·niʹah (Je·hoiʹa·chin),Jeconiah (Jehoiachin),,Matthew 1:11,bible,TRUE,2026-06-06,Matthias
Shealtiel,She·alʹti·el,Shealtiel,,Matthew 1:12,bible,TRUE,2026-06-06,Matthias
Pedaiah,Pe·daiʹah,Pedaiah,"missing in Matthew, Z in 55",1 Chronicles 3:19,bible,TRUE,2026-06-06,Matthias
Abiud,A·biʹud,Abiud,after Zerubbabel (Sheshbazzar),Matthew 1:13,bible,TRUE,2026-06-06,Matthias
Eliakim,E·liʹa·kim,Eliakim,,Matthew 1:13,bible,TRUE,2026-06-06,Matthias
Azor,Aʹzor,Azor,,Matthew 1:13,bible,TRUE,2026-06-06,Matthias
Zadok,Zaʹdok,Zadok,,Matthew 1:14,bible,TRUE,2026-06-06,Matthias
Achim,Aʹchim,Achim,,Matthew 1:14,bible,TRUE,2026-06-06,Matthias
Eliud,E·liʹud,Eliud,,Matthew 1:14,bible,TRUE,2026-06-06,Matthias
Eleazar,El·e·aʹzar,Eleazar,,Matthew 1:15,bible,TRUE,2026-06-06,Matthias
Matthan,Matʹthan,Matthan,,Matthew 1:15,bible,TRUE,2026-06-06,Matthias
Jacob,Jacob,Jacob,,Matthew 1:15,bible,TRUE,2026-06-06,Matthias
Joseph,Joseph,Joseph,,Matthew 1:16,bible,TRUE,2026-06-06,Matthias
Eve,Eve,Eve,,Genesis 4:1,bible,TRUE,2026-06-06,Matthias
Sarah,Sarah,Sarah,,Genesis 17:15,bible,TRUE,2026-06-06,Matthias
Rebekah,Re·bekʹah,Rebekah,,Genesis 22:23,bible,TRUE,2026-06-06,Matthias
Leah,Leʹah,Leah,,Genesis 35:23,bible,TRUE,2026-06-06,Matthias
Rahel,Rahel,Rahel,,Genesis 35:24,bible,TRUE,2026-06-06,Matthias
Zilpah,Zilʹpah,Zilpah,,Genesis 35:26,bible,TRUE,2026-06-06,Matthias
Bilhah,Bilʹhah,Bilhah,,Genesis 35:25,bible,TRUE,2026-06-06,Matthias
Bathsheba,Bath-sheʹba,Bathsheba,"wife of Uriah, granddaugher of Ahitophel",1 Chronicles 3:5,bible,TRUE,2026-06-06,Matthias
Dinah,Diʹnah,Dinah,,Genesis 30:21,bible,TRUE,2026-06-06,Matthias
Abel,Aʹbel,Abel,,Genesis 4:2,bible,TRUE,2026-06-06,Matthias
Cain,Cain,Cain,,Genesis 4:2,bible,TRUE,2026-06-06,Matthias
Asenath,Asʹe·nath,Asenath,,Genesis 41:45,bible,TRUE,2026-06-06,Matthias
Manasseh,Ma·nasʹseh,Manasseh,,Genesis 41:51,bible,TRUE,2026-06-06,Matthias
Ephraim,Eʹphra·im,Ephraim,,Genesis 41:52,bible,TRUE,2026-06-06,Matthias
Tamar,Taʹmar,Tamar,,Genesis 38:6,bible,TRUE,2026-06-06,Matthias
Naamah,Naʹa·mah [Ammon],Naamah,,1 Kings 14:21,bible,TRUE,2026-06-06,Matthias
Maacah,Maʹa·cah,Maacah,,1 Kings 15:2,bible,TRUE,2026-06-06,Matthias
Azubah,A·zuʹbah,Azubah,,1 Kings 22:42,bible,TRUE,2026-06-06,Matthias
Athaliah,Ath·a·liʹah,Athaliah,,2 Kings 8:26,bible,TRUE,2026-06-06,Matthias
Zibiah,Zibʹi·ah,Zibiah,,2 Kings 12:1,bible,TRUE,2026-06-06,Matthias
Jehoaddan_Jehoaddin,Je·ho·adʹdan (Je·ho·adʹdin),Jehoaddan (Jehoaddin),,2 Kings 14:2,bible,TRUE,2026-06-06,Matthias
Jecoliah,Je·co·liʹah,Jecoliah,,2 Kings 15:2,bible,TRUE,2026-06-06,Matthias
Jerusha_Jerushah,Je·ruʹsha[h],Jerusha (Jerushah),,2 Kings 15:33,bible,TRUE,2026-06-06,Matthias
Abi_Abijah,Abi (A·biʹjah),Abi (Abijah),,2 Kings 18:2,bible,TRUE,2026-06-06,Matthias
Hephzibah,Hephʹzi·bah,Hephzibah,,2 Kings 21:1,bible,TRUE,2026-06-06,Matthias
Meshullemeth,Me·shulʹle·meth,Me·shulʹle·meth,,2 Kings 21:19,bible,TRUE,2026-06-06,Matthias
Jedidah,Je·diʹdah,Jedidah,,2 Kings 22:1,bible,TRUE,2026-06-06,Matthias
Hamutal,Ha·muʹtal,Hamutal,,2 Kings 23:31,bible,TRUE,2026-06-06,Matthias
Nehushta,Ne·hushʹta,Nehushta,,2 Kings 24:8,bible,TRUE,2026-06-06,Matthias
daughter_of_Neri,daughter of Neri,daughter of Neri,,,text,TRUE,2026-06-06,Matthias
Rahab,Raʹhab,Rahab,,Joshua 2:1,bible,TRUE,2026-06-06,Matthias
Ruth,Ruth [Moab],Ruth,,Ruth 1:4,bible,TRUE,2026-06-06,Matthias
Othniel,Othʹni·el,Othniel,from Judah (1),Judges 3:9-11,bible,TRUE,2026-06-06,Matthias
Ehud,Eʹhud,Ehud,from Benjamin (2),Judges 3:15-18,bible,TRUE,2026-06-06,Matthias
Shamgar,Shamʹgar,Shamgar,from Naphtali (3),Judges 3:31,bible,TRUE,2026-06-06,Matthias
Barak,Baʹrak,Barak,"from Naphtali (4), Deborah, Jael",Judges 4:6,bible,TRUE,2026-06-06,Matthias
Gideon,Gidʹe·on,Gideon,from Manasseh (5),Judges 7:1,bible,TRUE,2026-06-06,Matthias
Tola,Toʹla,Tola,from Issachar (6),Judges 10:1,bible,TRUE,2026-06-06,Matthias
Jair,Jaʹir,Jair,from Juda (7),Judges 10:3,bible,TRUE,2026-06-06,Matthias
Jephthah,Jephʹthah,Jephthah,from Manasseh (8),Judges 11:1,bible,TRUE,2026-06-06,Matthias
Ibzan,Ibʹzan,Ibzan,from Zebulon (9),Judges 12:8,bible,TRUE,2026-06-06,Matthias
Elon,Eʹlon,Elon,from Zebulon (10),Judges 12:11,bible,TRUE,2026-06-06,Matthias
Abdon,Abʹdon,Abdon,from Ephraim (11),Judges 12:13,bible,TRUE,2026-06-06,Matthias
Samson,Samson,Samson,from Dan (12),Judges 13:24,bible,TRUE,2026-06-06,Matthias
page2_title,Timeline of Events,Timeline of Events,need a better title for page 2,,text,TRUE,2026-06-12,Matthias
legend_covenants,Covenants,Covenants,,,text,TRUE,2026-06-12,Matthias
legend_endagerments,Possible endangerment to the offspring,Possible endangerment to the offspring,,,text,TRUE,2026-06-12,Matthias
BCE,B.C.E.,B.C.E.,,,text,TRUE,2026-06-12,Matthias
CE,C.E.,C.E.,,,text,TRUE,2026-06-12,Matthias
4026,,,,,text,TRUE,2026-06-13,Matthias
2370,Flood,Flood,,,text,TRUE,2026-06-13,Matthias
2269,Tower of Babel (~2269-2030 BCE); Babylon founded,Tower of Babel (~2269-2030 BCE); Babylon founded,,,text,TRUE,2026-06-13,Matthias
1943,Crosses Euphrates at 75 yrs old; 430-year period begins,Crosses Euphrates at 75 yrs old; 430-year period begins,,,text,TRUE,2026-06-13,Matthias
1919,,,,,text,TRUE,2026-06-13,Matthias
1913,Isaac poked fun at; 400-year affliction begins,Isaac poked fun at; 400-year affliction begins,,,text,TRUE,2026-06-13,Matthias
1728,Israel's entry into Egpyt,Israel's entry into Egpyt,,,text,TRUE,2026-06-13,Matthias
1711,,,,,text,TRUE,2026-06-13,Matthias
1613,Job tried,Job tried,,,text,TRUE,2026-06-13,Matthias
1600,Egypt attains prominence,Egypt attains prominence,,,text,TRUE,2026-06-13,Matthias
1513,Moses leads Exodus from Egypt,Moses leads Exodus from Egypt,,,text,TRUE,2026-06-13,Matthias
1513.1,Moses leads Exodus from Egypt,Moses leads Exodus from Egypt,,,text,TRUE,2026-06-13,Matthias
1473,Israelites enter Promised Land; Moses dies,Israelites enter Promised Land; Moses dies,,,text,TRUE,2026-06-13,Matthias
1173,Jephthah begins judging,Jephthah begins judging,,,text,TRUE,2026-06-13,Matthias
1117,Saul begins rule,Saul begins rule,,,text,TRUE,2026-06-13,Matthias
1077,David begins rule of Judah (1070 - All Israel),David begins rule of Judah (1070 - All Israel),,,text,TRUE,2026-06-13,Matthias
1037,Solomon begins rule,Solomon begins rule,,,text,TRUE,2026-06-13,Matthias
1034,temple construction started,temple construction started,,,text,TRUE,2026-06-13,Matthias
997,Division of the Kingdom Judah and Israel,Division of the Kingdom Judah and Israel,,,text,TRUE,2026-06-13,Matthias
940,Assyria attains prominence;subjugates Israel,Assyria attains prominence;subjugates Israel,,,text,TRUE,2026-06-13,Matthias
